inline Op BinaryenUnreachable() { return 0x0000; }
inline Op BinaryenNop() { return 0x0001; }
inline Op BinaryenBlock() { return 0x0002; }
inline Op BinaryenLoop() { return 0x0003; }
inline Op BinaryenIf() { return 0x0004; }
inline Op BinaryenElse() { return 0x0005; }
inline Op BinaryenTry() { return 0x0006; }
inline Op BinaryenCatch() { return 0x0007; }
inline Op BinaryenThrow() { return 0x0008; }
inline Op BinaryenRethrow() { return 0x0009; }
inline Op BinaryenEnd() { return 0x000B; }
inline Op BinaryenBr() { return 0x000C; }
inline Op BinaryenBrIf() { return 0x000D; }
inline Op BinaryenBrTable() { return 0x000E; }
inline Op BinaryenReturn() { return 0x000F; }
inline Op BinaryenCall() { return 0x0010; }
inline Op BinaryenCallIndirect() { return 0x0011; }
inline Op BinaryenReturnCall() { return 0x0012; }
inline Op BinaryenReturnCallIndirect() { return 0x0013; }
inline Op BinaryenCallRef() { return 0x0014; }
inline Op BinaryenDelegate() { return 0x0018; }
inline Op BinaryenCatchAll() { return 0x0019; }
inline Op BinaryenDrop() { return 0x001A; }
inline Op BinaryenSelect() { return 0x001B; }
inline Op BinaryenSelectT() { return 0x001C; }
inline Op BinaryenLocalGet() { return 0x0020; }
inline Op BinaryenLocalSet() { return 0x0021; }
inline Op BinaryenLocalTee() { return 0x0022; }
inline Op BinaryenGlobalGet() { return 0x0023; }
inline Op BinaryenGlobalSet() { return 0x0024; }
inline Op BinaryenI32Load() { return 0x0028; }
inline Op BinaryenI64Load() { return 0x0029; }
inline Op BinaryenF32Load() { return 0x002A; }
inline Op BinaryenF64Load() { return 0x002B; }
inline Op BinaryenI32Load8S() { return 0x002C; }
inline Op BinaryenI32Load8U() { return 0x002D; }
inline Op BinaryenI32Load16S() { return 0x002E; }
inline Op BinaryenI32Load16U() { return 0x002F; }
inline Op BinaryenI64Load8S() { return 0x0030; }
inline Op BinaryenI64Load8U() { return 0x0031; }
inline Op BinaryenI64Load16S() { return 0x0032; }
inline Op BinaryenI64Load16U() { return 0x0033; }
inline Op BinaryenI64Load32S() { return 0x0034; }
inline Op BinaryenI64Load32U() { return 0x0035; }
inline Op BinaryenI32Store() { return 0x0036; }
inline Op BinaryenI64Store() { return 0x0037; }
inline Op BinaryenF32Store() { return 0x0038; }
inline Op BinaryenF64Store() { return 0x0039; }
inline Op BinaryenI32Store8() { return 0x003A; }
inline Op BinaryenI32Store16() { return 0x003B; }
inline Op BinaryenI64Store8() { return 0x003C; }
inline Op BinaryenI64Store16() { return 0x003D; }
inline Op BinaryenI64Store32() { return 0x003E; }
inline Op BinaryenMemorySize() { return 0x003F; }
inline Op BinaryenMemoryGrow() { return 0x0040; }
inline Op BinaryenI32Const() { return 0x0041; }
inline Op BinaryenI64Const() { return 0x0042; }
inline Op BinaryenF32Const() { return 0x0043; }
inline Op BinaryenF64Const() { return 0x0044; }
inline Op BinaryenI32Eqz() { return 0x0045; }
inline Op BinaryenI32Eq() { return 0x0046; }
inline Op BinaryenI32Ne() { return 0x0047; }
inline Op BinaryenI32LtS() { return 0x0048; }
inline Op BinaryenI32LtU() { return 0x0049; }
inline Op BinaryenI32GtS() { return 0x004A; }
inline Op BinaryenI32GtU() { return 0x004B; }
inline Op BinaryenI32LeS() { return 0x004C; }
inline Op BinaryenI32LeU() { return 0x004D; }
inline Op BinaryenI32GeS() { return 0x004E; }
inline Op BinaryenI32GeU() { return 0x004F; }
inline Op BinaryenI64Eqz() { return 0x0050; }
inline Op BinaryenI64Eq() { return 0x0051; }
inline Op BinaryenI64Ne() { return 0x0052; }
inline Op BinaryenI64LtS() { return 0x0053; }
inline Op BinaryenI64LtU() { return 0x0054; }
inline Op BinaryenI64GtS() { return 0x0055; }
inline Op BinaryenI64GtU() { return 0x0056; }
inline Op BinaryenI64LeS() { return 0x0057; }
inline Op BinaryenI64LeU() { return 0x0058; }
inline Op BinaryenI64GeS() { return 0x0059; }
inline Op BinaryenI64GeU() { return 0x005A; }
inline Op BinaryenF32Eq() { return 0x005B; }
inline Op BinaryenF32Ne() { return 0x005C; }
inline Op BinaryenF32Lt() { return 0x005D; }
inline Op BinaryenF32Gt() { return 0x005E; }
inline Op BinaryenF32Le() { return 0x005F; }
inline Op BinaryenF32Ge() { return 0x0060; }
inline Op BinaryenF64Eq() { return 0x0061; }
inline Op BinaryenF64Ne() { return 0x0062; }
inline Op BinaryenF64Lt() { return 0x0063; }
inline Op BinaryenF64Gt() { return 0x0064; }
inline Op BinaryenF64Le() { return 0x0065; }
inline Op BinaryenF64Ge() { return 0x0066; }
inline Op BinaryenI32Clz() { return 0x0067; }
inline Op BinaryenI32Ctz() { return 0x0068; }
inline Op BinaryenI32Popcnt() { return 0x0069; }
inline Op BinaryenI32Add() { return 0x006A; }
inline Op BinaryenI32Sub() { return 0x006B; }
inline Op BinaryenI32Mul() { return 0x006C; }
inline Op BinaryenI32DivS() { return 0x006D; }
inline Op BinaryenI32DivU() { return 0x006E; }
inline Op BinaryenI32RemS() { return 0x006F; }
inline Op BinaryenI32RemU() { return 0x0070; }
inline Op BinaryenI32And() { return 0x0071; }
inline Op BinaryenI32Or() { return 0x0072; }
inline Op BinaryenI32Xor() { return 0x0073; }
inline Op BinaryenI32Shl() { return 0x0074; }
inline Op BinaryenI32ShrS() { return 0x0075; }
inline Op BinaryenI32ShrU() { return 0x0076; }
inline Op BinaryenI32Rotl() { return 0x0077; }
inline Op BinaryenI32Rotr() { return 0x0078; }
inline Op BinaryenI64Clz() { return 0x0079; }
inline Op BinaryenI64Ctz() { return 0x007A; }
inline Op BinaryenI64Popcnt() { return 0x007B; }
inline Op BinaryenI64Add() { return 0x007C; }
inline Op BinaryenI64Sub() { return 0x007D; }
inline Op BinaryenI64Mul() { return 0x007E; }
inline Op BinaryenI64DivS() { return 0x007F; }
inline Op BinaryenI64DivU() { return 0x0080; }
inline Op BinaryenI64RemS() { return 0x0081; }
inline Op BinaryenI64RemU() { return 0x0082; }
inline Op BinaryenI64And() { return 0x0083; }
inline Op BinaryenI64Or() { return 0x0084; }
inline Op BinaryenI64Xor() { return 0x0085; }
inline Op BinaryenI64Shl() { return 0x0086; }
inline Op BinaryenI64ShrS() { return 0x0087; }
inline Op BinaryenI64ShrU() { return 0x0088; }
inline Op BinaryenI64Rotl() { return 0x0089; }
inline Op BinaryenI64Rotr() { return 0x008A; }
inline Op BinaryenF32Abs() { return 0x008B; }
inline Op BinaryenF32Neg() { return 0x008C; }
inline Op BinaryenF32Ceil() { return 0x008D; }
inline Op BinaryenF32Floor() { return 0x008E; }
inline Op BinaryenF32Trunc() { return 0x008F; }
inline Op BinaryenF32Nearest() { return 0x0090; }
inline Op BinaryenF32Sqrt() { return 0x0091; }
inline Op BinaryenF32Add() { return 0x0092; }
inline Op BinaryenF32Sub() { return 0x0093; }
inline Op BinaryenF32Mul() { return 0x0094; }
inline Op BinaryenF32Div() { return 0x0095; }
inline Op BinaryenF32Min() { return 0x0096; }
inline Op BinaryenF32Max() { return 0x0097; }
inline Op BinaryenF32Copysign() { return 0x0098; }
inline Op BinaryenF64Abs() { return 0x0099; }
inline Op BinaryenF64Neg() { return 0x009A; }
inline Op BinaryenF64Ceil() { return 0x009B; }
inline Op BinaryenF64Floor() { return 0x009C; }
inline Op BinaryenF64Trunc() { return 0x009D; }
inline Op BinaryenF64Nearest() { return 0x009E; }
inline Op BinaryenF64Sqrt() { return 0x009F; }
